date,time,lvl,relative_lvl,relative_max_lvl,gil,HP,MP,strength,dexterity,vitality,intelligence,mind,critical_hit,determination,direct_hit_rate,defense,magic_defense,attack_power,skill_speed,attack_magic_potency,healing_magic_potency,spell_speed,average_item_level,tenacity,piety,class,gran_company_rank,current_seal,max_seal,session,Quest,Patch,type
2019-11-30,08:39:42,1,0,300,268182,112,10000,26,29,24,17,22,56,20,56,27,57,26,56,17,22,56,4,56,26,pugilist,corporal,11283,25000,1,Seventh_Umbral_Era,2.0,ARR_main
2019-11-30,08:42:18,1,150,300,268182,112,10000,26,29,24,17,22,56,20,56,27,57,26,56,17,22,56,4,56,26,pugilist,corporal,11283,25000,1,Seventh_Umbral_Era,2.0,ARR_main
2019-11-30,08:42:45,2,172,600,268182,122,10000,27,30,24,17,22,57,21,57,27,57,27,57,17,22,57,4,57,27,pugilist,corporal,11283,25000,1,Seventh_Umbral_Era,2.0,ARR_main
2019-11-30,08:43:19,3,132,1100,268182,130,10000,28,31,25,17,23,60,22,60,27,57,28,60,17,23,60,4,60,28,pugilist,corporal,11283,25000,1,Seventh_Umbral_Era,2.0,ARR_main
2019-11-30,08:46:00,4,107,1700,268182,137,10000,30,33,27,18,25,62,24,62,27,57,30,62,18,25,62,4,62,30,pugilist,corporal,11283,25000,1,Seventh_Umbral_Era,2.0,ARR_main
2019-11-30,08:48:34,5,247,2300,268182,145,10000,32,35,29,19,27,65,26,65,27,57,32,65,19,27,65,4,65,32,pugilist,corporal,11283,25000,1,Seventh_Umbral_Era,2.0,ARR_main
2019-11-30,08:52:12,5,1247,2300,267691,145,10000,32,35,29,19,27,65,26,65,27,57,32,65,19,27,65,4,65,32,pugilist,corporal,11283,25000,1,Seventh_Umbral_Era,2.0,ARR_main
2019-11-30,09:03:47,6,178,4200,267667,153,10000,33,36,30,20,27,68,27,68,27,57,33,68,20,27,68,4,68,33,pugilist,corporal,11283,25000,1,Seventh_Umbral_Era,2.0,ARR_main
2019-11-30,09:07:40,6,1796,4200,267667,153,10000,33,36,30,20,27,68,27,68,27,57,33,68,20,27,68,4,68,33,pugilist,corporal,11283,25000,1,Seventh_Umbral_Era,2.0,ARR_main
2019-11-30,09:11:38,6,2729,4200,267667,153,10000,33,36,30,20,27,68,27,68,27,57,33,68,20,27,68,4,68,33,pugilist,corporal,11283,25000,1,Seventh_Umbral_Era,2.0,ARR_main
2019-11-30,09:16:02,6,3736,4200,267667,159,10000,33,36,31,20,27,68,27,69,27,57,33,68,20,27,68,4,70,33,pugilist,corporal,11283,25000,1,Seventh_Umbral_Era,2.0,ARR_main
2019-11-30,09:20:21,7,67,6000,267667,166,10000,35,38,33,21,29,70,29,71,27,57,35,70,21,29,70,4,72,35,pugilist,corporal,11283,25000,1,Seventh_Umbral_Era,2.0,ARR_main
2019-11-30,09:25:02,7,1366,6000,267667,166,10000,35,38,33,21,29,70,29,71,27,57,35,70,21,29,70,4,72,35,pugilist,corporal,11283,25000,1,Seventh_Umbral_Era,2.0,ARR_main
2019-11-30,09:25:20,7,5582,6000,267881,166,10000,35,38,33,21,29,70,29,71,27,57,35,70,21,29,70,4,72,35,pugilist,corporal,11283,25000,1,Seventh_Umbral_Era,2.0,ARR_main
2019-11-30,09:25:32,8,1554,7350,267980,166,10000,35,38,33,21,29,70,29,71,27,57,35,70,21,29,70,4,72,35,pugilist,corporal,11283,25000,1,Seventh_Umbral_Era,2.0,ARR_main
2019-11-30,09:26:12,8,3526,7350,268080,174,10000,37,40,35,21,32,73,31,74,29,58,37,73,21,32,74,5,75,37,pugilist,corporal,11283,25000,1,Seventh_Umbral_Era,2.0,ARR_main
2019-11-30,09:31:55,8,5178,7350,268080,174,10000,39,40,35,21,31,73,32,74,32,54,39,73,21,31,73,5,75,37,pugilist,corporal,11283,25000,1,Seventh_Umbral_Era,2.0,ARR_main
2019-11-30,09:38:38,8,6121,7350,268080,174,10000,39,40,35,21,31,73,32,74,32,54,39,73,21,31,73,5,75,37,pugilist,corporal,11283,25000,1,Seventh_Umbral_Era,2.0,ARR_main
